group,names,logfoldchanges,cell.type,organ
14,CYTH4,4.5890822,Macrophages,Immune system
14,LY86,4.7975283,B cells memory,Immune system
14,LY86,4.7975283,B cells naive,Immune system
14,F13A1,5.0051484,Macrophages,Immune system
14,F13A1,5.0051484,Megakaryocytes,Immune system
14,KLHL6,4.4307833,B cells,Immune system
14,KLHL6,4.4307833,B cells,Immune system
14,KLHL6,4.4307833,B cells,Immune system
14,PILRA,3.7370884,Monocytes,Immune system
14,PILRA,3.7370884,Neutrophils,Immune system
14,P2RX7,3.5650566,T follicular helper cells,Immune system
14,CD83,3.8644228,Dendritic cells,Immune system
14,CD83,3.8644228,Macrophages,Immune system
14,CD83,3.8644228,Plasmacytoid dendritic cells,Immune system
14,FMNL1,3.535047,Macrophages,Immune system
14,FMNL1,3.535047,Macrophages,Immune system
14,FMNL1,3.535047,T cells,Immune system
14,FMNL1,3.535047,T cells,Immune system
14,ALOX5,4.0321717,B cells memory,Immune system
14,ALOX5,4.0321717,B cells memory,Immune system
14,CD200R1,5.02268,Macrophages,Immune system
14,CD200R1,5.02268,Macrophages,Immune system
14,BTK,4.269918,Mast cells,Immune system
14,SLC15A3,3.5318384,Kupffer cells,Liver
14,SLC15A3,3.5318384,Macrophages,Immune system
14,LAIR1,3.65997,B cells,Immune system
14,DOK3,3.9307787,B cells,Immune system
14,IL2RA,4.3945475,B cells naive,Immune system
14,IL2RA,4.3945475,B cells naive,Immune system
14,IL2RA,4.3945475,Mast cells,Immune system
14,IL2RA,4.3945475,Mast cells,Immune system
14,IL2RA,4.3945475,Megakaryocytes,Immune system
14,IL2RA,4.3945475,Megakaryocytes,Immune system
14,IL2RA,4.3945475,T cells,Immune system
14,IL2RA,4.3945475,T cells,Immune system
14,IL2RA,4.3945475,T regulatory cells,Immune system
14,IL2RA,4.3945475,T regulatory cells,Immune system
14,DAPP1,4.4106517,Mast cells,Immune system
14,LILRB4,3.5425994,Macrophages,Immune system
14,SLC37A2,3.9700844,Macrophages,Immune system
14,MILR1,4.6936584,Mast cells,Immune system
14,ARL11,3.6765814,Macrophages,Immune system
15,RELN,4.2477894,Hepatic stellate cells,Liver
15,RELN,4.2477894,Hepatic stellate cells,Liver
15,ASPM,4.4005184,Gamma delta T cells,Immune system
16,ORM1,5.7158713,Hepatocytes,Liver
16,ORM1,5.7158713,Hepatocytes,Liver
16,ORM1,5.7158713,Hepatocytes,Liver
16,ORM1,5.7158713,Hepatocytes,Liver
16,APOC3,4.5029597,Hepatocytes,Liver
16,APOC3,4.5029597,Hepatocytes,Liver
16,APOC3,4.5029597,Hepatocytes,Liver
16,HP,3.9708776,Neutrophils,Immune system
16,HP,3.9708776,Neutrophils,Immune system
16,HP,3.9708776,Neutrophils,Immune system
16,HP,3.9708776,Neutrophils,Immune system
16,HP,3.9708776,Neutrophils,Immune system
16,HP,3.9708776,Neutrophils,Immune system
16,HP,3.9708776,Neutrophils,Immune system
16,TTR,3.9088454,Hepatocytes,Liver
16,TTR,3.9088454,Hepatocytes,Liver
16,BCHE,3.582807,Hepatocytes,Liver
16,BCHE,3.582807,Hepatocytes,Liver
17,APOC3,5.384699,Hepatocytes,Liver
17,APOC3,5.384699,Hepatocytes,Liver
17,APOC3,5.384699,Hepatocytes,Liver
17,ORM1,6.4861937,Hepatocytes,Liver
17,ORM1,6.4861937,Hepatocytes,Liver
17,ORM1,6.4861937,Hepatocytes,Liver
17,ORM1,6.4861937,Hepatocytes,Liver
17,HP,5.39843,Neutrophils,Immune system
17,HP,5.39843,Neutrophils,Immune system
17,HP,5.39843,Neutrophils,Immune system
17,HP,5.39843,Neutrophils,Immune system
17,HP,5.39843,Neutrophils,Immune system
17,HP,5.39843,Neutrophils,Immune system
17,HP,5.39843,Neutrophils,Immune system
17,TAT,4.8128605,Hepatocytes,Liver
17,TAT,4.8128605,Hepatocytes,Liver
17,TAT,4.8128605,Hepatocytes,Liver
17,TAT,4.8128605,Hepatocytes,Liver
17,TAT,4.8128605,Hepatocytes,Liver
17,TAT,4.8128605,Hepatocytes,Liver
17,TAT,4.8128605,Hepatocytes,Liver
17,AZGP1,4.205747,Hepatocytes,Liver
17,AZGP1,4.205747,Hepatocytes,Liver
17,TTR,3.981122,Hepatocytes,Liver
17,TTR,3.981122,Hepatocytes,Liver
17,CYP2C8,3.8466084,Hepatocytes,Liver
17,CYP2C8,3.8466084,Hepatocytes,Liver
17,HSD11B1,3.8072064,Hepatocytes,Liver
17,HSD11B1,3.8072064,Hepatocytes,Liver
17,HSD11B1,3.8072064,Mast cells,Immune system
17,HSD11B1,3.8072064,Mast cells,Immune system
17,HSD11B1,3.8072064,NK cells,Immune system
17,HSD11B1,3.8072064,NK cells,Immune system
17,TTC36,3.5548582,Hepatocytes,Liver
17,TTC36,3.5548582,Hepatocytes,Liver
17,BCHE,3.9941816,Hepatocytes,Liver
17,BCHE,3.9941816,Hepatocytes,Liver
17,FOXA2,4.4685535,Hepatocytes,Liver
18,ORM1,4.917141,Hepatocytes,Liver
18,ORM1,4.917141,Hepatocytes,Liver
18,ORM1,4.917141,Hepatocytes,Liver
18,ORM1,4.917141,Hepatocytes,Liver
19,FST,3.545138,Hepatocytes,Liver
19,CSF3R,3.766971,Monocytes,Immune system
19,CSF3R,3.766971,Neutrophils,Immune system
20,HP,3.7057257,Neutrophils,Immune system
20,HP,3.7057257,Neutrophils,Immune system
20,HP,3.7057257,Neutrophils,Immune system
20,HP,3.7057257,Neutrophils,Immune system
20,HP,3.7057257,Neutrophils,Immune system
20,HP,3.7057257,Neutrophils,Immune system
20,HP,3.7057257,Neutrophils,Immune system
20,TAT,4.45055,Hepatocytes,Liver
20,TAT,4.45055,Hepatocytes,Liver
20,TAT,4.45055,Hepatocytes,Liver
20,TAT,4.45055,Hepatocytes,Liver
20,TAT,4.45055,Hepatocytes,Liver
20,TAT,4.45055,Hepatocytes,Liver
20,TAT,4.45055,Hepatocytes,Liver
20,ASS1,3.6758583,Dendritic cells,Immune system
20,ASS1,3.6758583,Dendritic cells,Immune system
20,ASS1,3.6758583,Dendritic cells,Immune system
20,ASS1,3.6758583,Dendritic cells,Immune system
20,ASS1,3.6758583,Dendritic cells,Immune system
20,ASS1,3.6758583,Dendritic cells,Immune system
20,ASS1,3.6758583,Hepatocytes,Liver
20,ASS1,3.6758583,Hepatocytes,Liver
20,ASS1,3.6758583,Hepatocytes,Liver
20,ASS1,3.6758583,Hepatocytes,Liver
20,ASS1,3.6758583,Hepatocytes,Liver
20,ASS1,3.6758583,Hepatocytes,Liver
20,STAB1,5.0031047,Macrophages,Immune system
20,STAB1,5.0031047,Macrophages,Immune system
20,CTGF,4.982873,Hepatic stellate cells,Liver
20,CD4,3.855499,Plasmacytoid dendritic cells,Immune system
20,CD4,3.855499,T cells,Immune system
20,CD4,3.855499,T follicular helper cells,Immune system
20,CD4,3.855499,T memory cells,Immune system
20,CD4,3.855499,T regulatory cells,Immune system
20,GPM6A,5.111455,Mast cells,Immune system
20,GPM6A,5.111455,Mast cells,Immune system
20,ST6GALNAC3,3.6544023,Mast cells,Immune system
20,ST6GALNAC3,3.6544023,Mast cells,Immune system
20,ST6GALNAC3,3.6544023,Mast cells,Immune system
21,TCF4,5.900367,Plasmacytoid dendritic cells,Immune system
21,TCF4,5.900367,Plasmacytoid dendritic cells,Immune system
21,ST6GALNAC3,5.612505,Mast cells,Immune system
21,ST6GALNAC3,5.612505,Mast cells,Immune system
21,ST6GALNAC3,5.612505,Mast cells,Immune system
21,PECAM1,5.2080345,Megakaryocytes,Immune system
21,PECAM1,5.2080345,Monocytes,Immune system
21,PECAM1,5.2080345,Neutrophils,Immune system
21,IGFBP7,3.607667,Basophils,Immune system
21,IGFBP7,3.607667,Basophils,Immune system
21,IGFBP7,3.607667,Hepatic stellate cells,Liver
21,IGFBP7,3.607667,Hepatic stellate cells,Liver
21,EBF1,6.6295567,B cells,Immune system
21,EBF1,6.6295567,B cells,Immune system
21,FLI1,4.436672,B cells,Immune system
21,FLI1,4.436672,B cells,Immune system
21,FLI1,4.436672,B cells,Immune system
21,FLI1,4.436672,B cells,Immune system
21,FLI1,4.436672,Megakaryocytes,Immune system
21,FLI1,4.436672,Megakaryocytes,Immune system
21,FLI1,4.436672,Megakaryocytes,Immune system
21,FLI1,4.436672,Megakaryocytes,Immune system
21,TCF7L1,3.9050982,Mast cells,Immune system
21,ADAMTS9,4.02039,Mast cells,Immune system
21,ADAMTS9,4.02039,Mast cells,Immune system
21,ADAMTS9,4.02039,Mast cells,Immune system
21,VWF,4.8969193,Megakaryocytes,Immune system
21,RASGRP3,4.61523,B cells,Immune system
21,RASGRP3,4.61523,B cells,Immune system
21,RASGRP3,4.61523,Plasma cells,Immune system
21,RASGRP3,4.61523,Plasma cells,Immune system
21,NFATC1,3.6462097,Megakaryocytes,Immune system
21,NFATC1,3.6462097,Megakaryocytes,Immune system
21,KCNN2,3.729284,Cholangiocytes,Liver
22,TIMP1,4.723909,Hepatic stellate cells,Liver
22,TIMP1,4.723909,Hepatic stellate cells,Liver
22,DNASE1L3,5.2130947,Dendritic cells,Immune system
22,DNASE1L3,5.2130947,Dendritic cells,Immune system
22,DNASE1L3,5.2130947,Dendritic cells,Immune system
22,DNASE1L3,5.2130947,Kupffer cells,Liver
22,DNASE1L3,5.2130947,Kupffer cells,Liver
22,DNASE1L3,5.2130947,Kupffer cells,Liver
22,DNASE1L3,5.2130947,Macrophages,Immune system
22,DNASE1L3,5.2130947,Macrophages,Immune system
22,DNASE1L3,5.2130947,Macrophages,Immune system
22,CLEC1B,6.0877676,Kupffer cells,Liver
22,CLEC1B,6.0877676,Kupffer cells,Liver
22,ACP5,3.7040668,Monocytes,Immune system
22,ACP5,3.7040668,Monocytes,Immune system
22,ACP5,3.7040668,T memory cells,Immune system
22,ACP5,3.7040668,T memory cells,Immune system
22,PPP1R14A,3.5991352,Dendritic cells,Immune system
22,PPP1R14A,3.5991352,Dendritic cells,Immune system
24,ORM1,4.096002,Hepatocytes,Liver
24,ORM1,4.096002,Hepatocytes,Liver
24,ORM1,4.096002,Hepatocytes,Liver
24,ORM1,4.096002,Hepatocytes,Liver
24,AIF1,4.6996174,Dendritic cells,Immune system
24,AIF1,4.6996174,Dendritic cells,Immune system
24,AIF1,4.6996174,Macrophages,Immune system
24,AIF1,4.6996174,Macrophages,Immune system
24,TYROBP,3.7913043,Macrophages,Immune system
24,TYROBP,3.7913043,Macrophages,Immune system
24,TYROBP,3.7913043,Macrophages,Immune system
25,IGFBP7,4.2808127,Basophils,Immune system
25,IGFBP7,4.2808127,Basophils,Immune system
25,IGFBP7,4.2808127,Hepatic stellate cells,Liver
25,IGFBP7,4.2808127,Hepatic stellate cells,Liver
25,ADAMTS9,4.38138,Mast cells,Immune system
25,ADAMTS9,4.38138,Mast cells,Immune system
25,ADAMTS9,4.38138,Mast cells,Immune system
25,COL3A1,4.7149405,Hepatic stellate cells,Liver
25,COL1A2,4.692394,Hepatic stellate cells,Liver
25,JAG1,4.491144,Cholangiocytes,Liver
25,COL1A1,4.3436847,Hepatic stellate cells,Liver
25,HGF,6.1628666,Basophils,Immune system
25,HGF,6.1628666,Hepatic stellate cells,Liver
25,EBF1,4.641926,B cells,Immune system
25,EBF1,4.641926,B cells,Immune system
25,DCN,4.3577256,Hepatic stellate cells,Liver
25,RNF180,3.6025443,Mast cells,Immune system
25,FHL2,4.050724,NK cells,Immune system
25,SAMD5,4.6524124,Hepatocytes,Liver
25,PCDH7,4.8147545,Mast cells,Immune system
25,RGS5,3.6675563,Hepatic stellate cells,Liver
25,NOTCH3,4.1312323,T cells,Immune system
25,OSBPL5,3.507162,Basophils,Immune system
25,OSBPL5,3.507162,Basophils,Immune system
25,GABBR1,3.5110993,Basophils,Immune system
25,GABBR1,3.5110993,Basophils,Immune system
27,HP,3.7654462,Neutrophils,Immune system
27,HP,3.7654462,Neutrophils,Immune system
27,HP,3.7654462,Neutrophils,Immune system
27,HP,3.7654462,Neutrophils,Immune system
27,HP,3.7654462,Neutrophils,Immune system
27,HP,3.7654462,Neutrophils,Immune system
27,HP,3.7654462,Neutrophils,Immune system
27,TAT,4.338032,Hepatocytes,Liver
27,TAT,4.338032,Hepatocytes,Liver
27,TAT,4.338032,Hepatocytes,Liver
27,TAT,4.338032,Hepatocytes,Liver
27,TAT,4.338032,Hepatocytes,Liver
27,TAT,4.338032,Hepatocytes,Liver
27,TAT,4.338032,Hepatocytes,Liver
27,ASS1,3.523085,Dendritic cells,Immune system
27,ASS1,3.523085,Dendritic cells,Immune system
27,ASS1,3.523085,Dendritic cells,Immune system
27,ASS1,3.523085,Dendritic cells,Immune system
27,ASS1,3.523085,Dendritic cells,Immune system
27,ASS1,3.523085,Dendritic cells,Immune system
27,ASS1,3.523085,Hepatocytes,Liver
27,ASS1,3.523085,Hepatocytes,Liver
27,ASS1,3.523085,Hepatocytes,Liver
27,ASS1,3.523085,Hepatocytes,Liver
27,ASS1,3.523085,Hepatocytes,Liver
27,ASS1,3.523085,Hepatocytes,Liver
27,CD6,3.7696137,T cells,Immune system
27,CD6,3.7696137,T cells,Immune system
27,CD6,3.7696137,T cells,Immune system
28,TAT,4.7135744,Hepatocytes,Liver
28,TAT,4.7135744,Hepatocytes,Liver
28,TAT,4.7135744,Hepatocytes,Liver
28,TAT,4.7135744,Hepatocytes,Liver
28,TAT,4.7135744,Hepatocytes,Liver
28,TAT,4.7135744,Hepatocytes,Liver
28,TAT,4.7135744,Hepatocytes,Liver
28,ASS1,4.0381584,Dendritic cells,Immune system
28,ASS1,4.0381584,Dendritic cells,Immune system
28,ASS1,4.0381584,Dendritic cells,Immune system
28,ASS1,4.0381584,Dendritic cells,Immune system
28,ASS1,4.0381584,Dendritic cells,Immune system
28,ASS1,4.0381584,Dendritic cells,Immune system
28,ASS1,4.0381584,Hepatocytes,Liver
28,ASS1,4.0381584,Hepatocytes,Liver
28,ASS1,4.0381584,Hepatocytes,Liver
28,ASS1,4.0381584,Hepatocytes,Liver
28,ASS1,4.0381584,Hepatocytes,Liver
28,ASS1,4.0381584,Hepatocytes,Liver
28,HP,3.7153876,Neutrophils,Immune system
28,HP,3.7153876,Neutrophils,Immune system
28,HP,3.7153876,Neutrophils,Immune system
28,HP,3.7153876,Neutrophils,Immune system
28,HP,3.7153876,Neutrophils,Immune system
28,HP,3.7153876,Neutrophils,Immune system
28,HP,3.7153876,Neutrophils,Immune system
28,SLC40A1,4.3352876,Kupffer cells,Liver
28,SLC40A1,4.3352876,Red pulp macrophages,Immune system
28,CD74,3.8828275,B cells,Immune system
28,CD74,3.8828275,B cells naive,Immune system
28,CD74,3.8828275,Macrophages,Immune system
28,CD74,3.8828275,Plasma cells,Immune system
28,CD5L,6.1953626,Macrophages,Immune system
28,CD5L,6.1953626,Macrophages,Immune system
28,CYP3A4,3.5204136,Hepatocytes,Liver
28,CYP3A4,3.5204136,Hepatocytes,Liver
28,CYP3A4,3.5204136,Hepatocytes,Liver
28,CYP3A4,3.5204136,Hepatocytes,Liver
28,AXL,5.443167,Dendritic cells,Immune system
28,VCAM1,3.7819717,Red pulp macrophages,Immune system
28,CD68,4.479151,Macrophages,Immune system
28,CD68,4.479151,Monocytes,Immune system
28,SIGLEC1,5.501268,Red pulp macrophages,Immune system
28,SIGLEC1,5.501268,Red pulp macrophages,Immune system
28,CFD,4.938177,Mast cells,Immune system
28,CFD,4.938177,Mast cells,Immune system
28,CSF1R,4.00698,Kupffer cells,Liver
28,CSF1R,4.00698,Kupffer cells,Liver
28,CSF1R,4.00698,Macrophages,Immune system
28,CSF1R,4.00698,Macrophages,Immune system
28,CSF1R,4.00698,Monocytes,Immune system
28,CSF1R,4.00698,Monocytes,Immune system
28,CFP,4.5756645,Mast cells,Immune system
28,CFP,4.5756645,Mast cells,Immune system
28,CFP,4.5756645,Monocytes,Immune system
28,CFP,4.5756645,Monocytes,Immune system
28,CFP,4.5756645,Neutrophils,Immune system
28,CFP,4.5756645,Neutrophils,Immune system
28,LYVE1,3.732056,Macrophages,Immune system
28,SPI1,3.8080707,Monocytes,Immune system
28,SPI1,3.8080707,Monocytes,Immune system
28,GPNMB,3.638296,Macrophages,Immune system
28,GPNMB,3.638296,Macrophages,Immune system
28,C3AR1,4.443153,Eosinophils,Immune system
28,C3AR1,4.443153,Macrophages,Immune system
28,TIMD4,5.1006846,Kupffer cells,Liver
28,SIGLEC10,3.866814,Eosinophils,Immune system
28,SIGLEC10,3.866814,Eosinophils,Immune system
29,ARHGAP15,5.2235537,T memory cells,Immune system
29,ARHGAP15,5.2235537,T memory cells,Immune system
29,ARHGAP15,5.2235537,T memory cells,Immune system
29,PTPRC,4.743844,B cells,Immune system
29,PTPRC,4.743844,B cells,Immune system
29,PTPRC,4.743844,B cells,Immune system
29,PTPRC,4.743844,B cells memory,Immune system
29,PTPRC,4.743844,B cells memory,Immune system
29,PTPRC,4.743844,B cells memory,Immune system
29,PTPRC,4.743844,Dendritic cells,Immune system
29,PTPRC,4.743844,Dendritic cells,Immune system
29,PTPRC,4.743844,Dendritic cells,Immune system
29,PTPRC,4.743844,Monocytes,Immune system
29,PTPRC,4.743844,Monocytes,Immune system
29,PTPRC,4.743844,Monocytes,Immune system
29,PTPRC,4.743844,T memory cells,Immune system
29,PTPRC,4.743844,T memory cells,Immune system
29,PTPRC,4.743844,T memory cells,Immune system
29,SKAP1,5.487735,T cells,Immune system
29,SKAP1,5.487735,T cells,Immune system
29,SKAP1,5.487735,T memory cells,Immune system
29,SKAP1,5.487735,T memory cells,Immune system
29,IKZF1,5.1509237,T memory cells,Immune system
29,IKZF1,5.1509237,T memory cells,Immune system
29,IKZF1,5.1509237,T memory cells,Immune system
29,BCL2,5.2745123,T cells,Immune system
29,BCL2,5.2745123,T cells,Immune system
29,BCL2,5.2745123,T cells,Immune system
29,BCL2,5.2745123,T memory cells,Immune system
29,BCL2,5.2745123,T memory cells,Immune system
29,BCL2,5.2745123,T memory cells,Immune system
29,CD247,5.349185,Gamma delta T cells,Immune system
29,CD247,5.349185,Gamma delta T cells,Immune system
29,CD247,5.349185,Gamma delta T cells,Immune system
29,CD247,5.349185,NK cells,Immune system
29,CD247,5.349185,NK cells,Immune system
29,CD247,5.349185,NK cells,Immune system
29,CD247,5.349185,T cells,Immune system
29,CD247,5.349185,T cells,Immune system
29,CD247,5.349185,T cells,Immune system
29,CD247,5.349185,T memory cells,Immune system
29,CD247,5.349185,T memory cells,Immune system
29,CD247,5.349185,T memory cells,Immune system
29,DOCK2,4.1399374,NK cells,Immune system
29,DOCK2,4.1399374,NK cells,Immune system
29,DOCK2,4.1399374,NK cells,Immune system
29,SAMD3,5.723527,NK cells,Immune system
29,SAMD3,5.723527,NK cells,Immune system
29,BCL11B,5.564691,Nuocytes,Immune system
29,BCL11B,5.564691,Nuocytes,Immune system
29,MCTP2,4.152635,Plasmacytoid dendritic cells,Immune system
29,MCTP2,4.152635,Plasmacytoid dendritic cells,Immune system
29,IKZF2,4.681837,Eosinophils,Immune system
29,IKZF2,4.681837,T regulatory cells,Immune system
29,TXK,3.8231642,NK cells,Immune system
29,TXK,3.8231642,NK cells,Immune system
29,TXK,3.8231642,NK cells,Immune system
29,TXK,3.8231642,T cells,Immune system
29,TXK,3.8231642,T cells,Immune system
29,TXK,3.8231642,T cells,Immune system
29,CYTIP,3.9432974,T memory cells,Immune system
29,CYTIP,3.9432974,T memory cells,Immune system
29,ITK,5.4648848,T cells,Immune system
29,ITK,5.4648848,T cells,Immune system
29,RHOH,4.515466,T cells,Immune system
29,RHOH,4.515466,T cells,Immune system
29,RHOH,4.515466,T memory cells,Immune system
29,RHOH,4.515466,T memory cells,Immune system
29,GRAP2,5.1944056,T memory cells,Immune system
29,PTPN22,4.562665,T cells,Immune system
29,PTPN22,4.562665,T cells,Immune system
29,PTPN22,4.562665,T cells,Immune system
29,RUNX3,4.13892,Macrophages,Immune system
29,RUNX3,4.13892,Macrophages,Immune system
29,RUNX3,4.13892,Macrophages,Immune system
29,PYHIN1,4.1831512,T cells,Immune system
29,PYHIN1,4.1831512,T cells,Immune system
29,PYHIN1,4.1831512,T cells,Immune system
29,PYHIN1,4.1831512,T cells,Immune system
29,LCK,3.5492923,T cells,Immune system
29,LCK,3.5492923,T cells,Immune system
29,LCK,3.5492923,T cells,Immune system
29,LCK,3.5492923,T cells,Immune system
29,LCK,3.5492923,T memory cells,Immune system
29,LCK,3.5492923,T memory cells,Immune system
29,LCK,3.5492923,T memory cells,Immune system
29,LCK,3.5492923,T memory cells,Immune system
29,SP140,3.7226892,B cells memory,Immune system
29,IL2RB,3.630555,Natural killer T cells,Immune system
29,IL2RB,3.630555,Natural killer T cells,Immune system
29,IL2RB,3.630555,Natural killer T cells,Immune system
29,IL2RB,3.630555,Natural killer T cells,Immune system
29,IL2RB,3.630555,NK cells,Immune system
29,IL2RB,3.630555,NK cells,Immune system
29,IL2RB,3.630555,NK cells,Immune system
29,IL2RB,3.630555,NK cells,Immune system
29,IL2RB,3.630555,T cells,Immune system
29,IL2RB,3.630555,T cells,Immune system
29,IL2RB,3.630555,T cells,Immune system
29,IL2RB,3.630555,T cells,Immune system
29,CD6,4.4131207,T cells,Immune system
29,CD6,4.4131207,T cells,Immune system
29,CD6,4.4131207,T cells,Immune system
29,SLAMF1,5.5709424,Megakaryocytes,Immune system
29,SLAMF1,5.5709424,T follicular helper cells,Immune system
29,CD200R1,3.7876651,Macrophages,Immune system
29,CD200R1,3.7876651,Macrophages,Immune system
29,NCR1,3.6851208,NK cells,Immune system
29,NCR1,3.6851208,NK cells,Immune system
29,NCR1,3.6851208,NK cells,Immune system
29,RAB27B,3.7975247,Mast cells,Immune system
29,TNFRSF18,4.1421094,T regulatory cells,Immune system
30,ST6GALNAC3,7.594184,Mast cells,Immune system
30,ST6GALNAC3,7.594184,Mast cells,Immune system
30,ST6GALNAC3,7.594184,Mast cells,Immune system
30,ZBTB16,4.710516,Natural killer T cells,Immune system
30,ZBTB16,4.710516,Natural killer T cells,Immune system
30,ZBTB16,4.710516,Natural killer T cells,Immune system
30,ZBTB16,4.710516,Natural killer T cells,Immune system
30,ZBTB16,4.710516,Natural killer T cells,Immune system
30,ZBTB16,4.710516,NK cells,Immune system
30,ZBTB16,4.710516,NK cells,Immune system
30,ZBTB16,4.710516,NK cells,Immune system
30,ZBTB16,4.710516,NK cells,Immune system
30,ZBTB16,4.710516,NK cells,Immune system
30,TCF4,4.793382,Plasmacytoid dendritic cells,Immune system
30,TCF4,4.793382,Plasmacytoid dendritic cells,Immune system
30,TSPAN9,3.7477727,Megakaryocytes,Immune system
30,PAPSS2,3.685669,Mast cells,Immune system
30,RAB20,4.479611,Macrophages,Immune system
30,RAB20,4.479611,Macrophages,Immune system
30,MRC1,3.8614514,Macrophages,Immune system
30,MRC1,3.8614514,Macrophages,Immune system
30,MRC1,3.8614514,Monocytes,Immune system
30,MRC1,3.8614514,Monocytes,Immune system
30,GPM6A,5.244307,Mast cells,Immune system
30,GPM6A,5.244307,Mast cells,Immune system
30,DNASE1L3,3.5983787,Dendritic cells,Immune system
30,DNASE1L3,3.5983787,Dendritic cells,Immune system
30,DNASE1L3,3.5983787,Dendritic cells,Immune system
30,DNASE1L3,3.5983787,Kupffer cells,Liver
30,DNASE1L3,3.5983787,Kupffer cells,Liver
30,DNASE1L3,3.5983787,Kupffer cells,Liver
30,DNASE1L3,3.5983787,Macrophages,Immune system
30,DNASE1L3,3.5983787,Macrophages,Immune system
30,DNASE1L3,3.5983787,Macrophages,Immune system
30,CHSY1,3.5939744,NK cells,Immune system
30,FLI1,3.6181486,B cells,Immune system
30,FLI1,3.6181486,B cells,Immune system
30,FLI1,3.6181486,B cells,Immune system
30,FLI1,3.6181486,B cells,Immune system
30,FLI1,3.6181486,Megakaryocytes,Immune system
30,FLI1,3.6181486,Megakaryocytes,Immune system
30,FLI1,3.6181486,Megakaryocytes,Immune system
30,FLI1,3.6181486,Megakaryocytes,Immune system
30,CABLES1,3.8958392,Basophils,Immune system
30,RASGRP3,4.7415495,B cells,Immune system
30,RASGRP3,4.7415495,B cells,Immune system
30,RASGRP3,4.7415495,Plasma cells,Immune system
30,RASGRP3,4.7415495,Plasma cells,Immune system
30,ADAMTS9,3.553997,Mast cells,Immune system
30,ADAMTS9,3.553997,Mast cells,Immune system
30,ADAMTS9,3.553997,Mast cells,Immune system
30,IL18R1,3.9728591,NK cells,Immune system
30,IL18R1,3.9728591,T cells,Immune system
30,EPOR,3.7097774,Megakaryocytes,Immune system
30,KLHL6,3.902494,B cells,Immune system
30,KLHL6,3.902494,B cells,Immune system
30,KLHL6,3.902494,B cells,Immune system
30,ALPL,3.5731196,Cholangiocytes,Liver
30,NFATC1,4.116171,Megakaryocytes,Immune system
30,NFATC1,4.116171,Megakaryocytes,Immune system
30,TMEM156,4.0263176,B cells memory,Immune system
30,TMEM156,4.0263176,Plasma cells,Immune system
30,GABBR1,3.8063936,Basophils,Immune system
30,GABBR1,3.8063936,Basophils,Immune system
31,PCK1,4.387894,Hepatocytes,Liver
31,PCK1,4.387894,Hepatocytes,Liver
31,CYP3A4,4.699401,Hepatocytes,Liver
31,CYP3A4,4.699401,Hepatocytes,Liver
31,CYP3A4,4.699401,Hepatocytes,Liver
31,CYP3A4,4.699401,Hepatocytes,Liver
31,TAT,4.941336,Hepatocytes,Liver
31,TAT,4.941336,Hepatocytes,Liver
31,TAT,4.941336,Hepatocytes,Liver
31,TAT,4.941336,Hepatocytes,Liver
31,TAT,4.941336,Hepatocytes,Liver
31,TAT,4.941336,Hepatocytes,Liver
31,TAT,4.941336,Hepatocytes,Liver
31,CP,4.166056,Hepatocytes,Liver
31,CP,4.166056,Hepatocytes,Liver
31,CP,4.166056,Hepatocytes,Liver
31,CP,4.166056,Hepatocytes,Liver
31,ASS1,4.0118012,Dendritic cells,Immune system
31,ASS1,4.0118012,Dendritic cells,Immune system
31,ASS1,4.0118012,Dendritic cells,Immune system
31,ASS1,4.0118012,Dendritic cells,Immune system
31,ASS1,4.0118012,Dendritic cells,Immune system
31,ASS1,4.0118012,Dendritic cells,Immune system
31,ASS1,4.0118012,Hepatocytes,Liver
31,ASS1,4.0118012,Hepatocytes,Liver
31,ASS1,4.0118012,Hepatocytes,Liver
31,ASS1,4.0118012,Hepatocytes,Liver
31,ASS1,4.0118012,Hepatocytes,Liver
31,ASS1,4.0118012,Hepatocytes,Liver
31,HP,3.670819,Neutrophils,Immune system
31,HP,3.670819,Neutrophils,Immune system
31,HP,3.670819,Neutrophils,Immune system
31,HP,3.670819,Neutrophils,Immune system
31,HP,3.670819,Neutrophils,Immune system
31,HP,3.670819,Neutrophils,Immune system
31,HP,3.670819,Neutrophils,Immune system
31,CYP2C9,3.6497686,Hepatocytes,Liver
31,CYP2C9,3.6497686,Hepatocytes,Liver
31,CYP2C9,3.6497686,Hepatocytes,Liver
31,HAMP,3.5122514,Hepatocytes,Liver
31,HAMP,3.5122514,Hepatocytes,Liver
31,HAL,4.2774534,Hepatocytes,Liver
31,HAL,4.2774534,Hepatocytes,Liver
31,IL1RN,3.7559915,Monocytes,Immune system
31,IL1RN,3.7559915,Monocytes,Immune system
33,MME,3.982552,B cells,Immune system
33,MME,3.982552,B cells naive,Immune system
33,MME,3.982552,Neutrophils,Immune system
33,LEF1,4.0768075,T cells,Immune system
33,LEF1,4.0768075,T cells,Immune system
33,LEF1,4.0768075,T memory cells,Immune system
33,LEF1,4.0768075,T memory cells,Immune system
33,NCAM1,6.642477,Natural killer T cells,Immune system
33,NCAM1,6.642477,Natural killer T cells,Immune system
34,CP,4.020907,Hepatocytes,Liver
34,CP,4.020907,Hepatocytes,Liver
34,CP,4.020907,Hepatocytes,Liver
34,CP,4.020907,Hepatocytes,Liver
